x0,x1,y,p_x,q_x
0.9986046201509261,0.3906445589634341,0.0,0.0001054746989014737,0.0001
0.8455400674563481,0.6719696507504885,1.0,0.0002707568333634194,0.0001
0.9509199671711245,0.9072103942062638,1.0,0.0002501835726465691,0.0001
0.5168949066877786,0.5268509727645557,1.0,0.0001369690571197609,0.0001
0.6689911775680313,0.926781993765107,1.0,0.0002514802699809941,0.0001
0.8508681038980609,0.6639995427669357,1.0,0.0002672356952544124,0.0001
0.8161000050091987,0.9271400573967477,1.0,0.0002735352347938806,0.0001
0.8435459918640454,0.6837849670388548,1.0,0.0002749360508072155,0.0001
0.9043957393960502,0.5340836355733629,1.0,0.0001974527960047498,0.0001
0.7867128464017328,0.4378293922108635,0.0,0.00015398096279955844,0.0001
0.5122485742616263,0.62311662008047,1.0,0.0001678559882589467,0.0001
0.7395738591269752,0.6294905612692574,1.0,0.0002521251342095253,0.0001
0.5415280633617646,0.8099696452614716,1.0,0.00021251525739486785,0.0001
0.9526862866752002,0.9223943176510997,1.0,0.00024520193827720307,0.0001
0.527543278443674,0.8449044218982287,1.0,0.00020281700178542271,0.0001
0.6225342889835997,0.4073736856094138,0.0,0.00011736655169289406,0.0001
0.7101021300398006,0.6996147377932476,1.0,0.00027117254755544947,0.0001
0.9614896775582673,0.5894674176867128,1.0,0.000208833032203858,0.0001
0.5888673384959647,0.81457675173042,1.0,0.00023736571483516335,0.0001
0.2581028396267415,0.5147064645203057,1.0,4.552787590161862e-05,0.0001
0.9067823475886422,0.738382072503718,1.0,0.0002752151817679868,0.0001
0.7261791413346995,0.5588113864705653,1.0,0.00021603536739521945,0.0001
0.6310508637483039,0.672093665998377,1.0,0.00023723002972709172,0.0001
0.6677742490597991,0.3187192852068912,0.0,8.54537749904421e-05,0.0001
0.7813865045331709,0.7461733321712594,1.0,0.00029216847429710966,0.0001
0.5826446930280806,0.5814792203592867,1.0,0.00018467105504065055,0.0001
0.6240222888684858,0.9225713150105604,1.0,0.0002359429536963386,0.0001
0.8541972944865732,0.6090760298334147,1.0,0.00024386210424574907,0.0001
0.6029980290218526,0.7192738818994105,1.0,0.00023672924241968654,0.0001
0.962409981115051,0.9816962468236865,1.0,0.0002206542119131981,0.0001
0.7450498289964492,0.713099666403928,1.0,0.00028165798569910154,0.0001
0.40505934472454697,0.6162883552325188,1.0,0.0001149973421676109,0.0001
0.8304802532428667,0.8603182719179139,1.0,0.00029024133476508913,0.0001
0.7928051415637197,0.8982923600506252,1.0,0.00028286894384068435,0.0001
0.7326989892310842,0.5456712880352002,1.0,0.000210079675451361,0.0001
0.5825527244683704,0.47504952649791665,0.0,0.0001382645425694766,0.0001
0.7080151058087943,0.6618143707748614,1.0,0.00025872533598056993,0.0001
0.8092282229454525,0.5151278622883025,1.0,0.00019782108080153464,0.0001
0.912482876195063,0.8340032618562077,1.0,0.00027713544791106964,0.0001
0.575478463960666,0.8463086105660853,1.0,0.0002283266837216125,0.0001
0.6861152883735376,0.5416143300649562,1.0,0.0001993147143647428,0.0001
0.7368565463922162,0.795144940939568,1.0,0.0002910503068237128,0.0001
0.9812152877561215,0.9014533733999329,1.0,0.00023934131445264219,0.0001
0.7244888917390853,0.6073480185309186,1.0,0.0002397186388279922,0.0001
0.5896790296312556,0.8545624376107207,1.0,0.0002345079791887479,0.0001
0.9226061474274885,0.5682160334745846,1.0,0.00021055967232884367,0.0001
0.1345322592257011,0.5632475644041253,1.0,2.4509341135298197e-05,0.0001
